Package                Version
---------------------- -------
asgiref                3.7.2
crispy-bootstrap4      2023.1
Django                 4.1
django-crispy-forms    1.14.0
django-debug-toolbar   3.2.4
flake8                 5.0.4
flake8-quotes          3.3.1
flake8-variables-names 0.0.5
mccabe                 0.7.0
pep8-naming            0.13.2
pip                    23.2.1
pycodestyle            2.9.1
pyflakes               2.5.0
setuptools             68.2.2
sqlparse               0.4.4
wheel                  0.41.3
